match_id,team_a,team_b,pqs_weight,baseline_team_a_xg,baseline_team_b_xg,pqs_team_a_xg,pqs_team_b_xg,team_a_xg_delta,team_b_xg_delta,baseline_home_or_team_a_win_prob,pqs_home_or_team_a_win_prob,win_prob_delta,draw_prob_delta,low_score_prob_delta,score_matrix_mean_abs_delta,pqs_data_status,warnings
intl_results_048173,Norway,Senegal,0.3,1.7476033013333339,0.9523966986666663,1.7553810791111117,0.9736466986666663,0.007777777777777883,0.02124999999999999,0.564061705332029,0.5604775678290048,-0.0035841375030242206,-0.0005603019452844471,-0.005480035146234685,0.0004763040915079389,ok,
intl_results_048174,Argentina,Austria,0.0,1.7523495211666664,0.9476504788333339,1.7523495211666664,0.9476504788333339,0.0,0.0,0.5663705162997015,0.5663705162997015,0.0,0.0,0.0,0.0,ok,
intl_results_048174,Argentina,Austria,0.1,1.7523495211666664,0.9476504788333339,1.7712384100555554,0.9306504788333338,0.018888888888888955,-0.017000000000000015,0.5663705162997015,0.575062882580054,0.008692366280352526,-0.0021375805026293826,-0.001314949414783273,0.0004944180122020815,ok,
intl_results_048174,Argentina,Austria,0.2,1.7523495211666664,0.9476504788333339,1.7901272989444441,0.9136504788333338,0.03777777777777769,-0.03400000000000003,0.5663705162997015,0.5837280188041829,0.017357502504481426,-0.004347826833901863,-0.002666768537812614,0.000989259947464218,ok,
intl_results_048174,Argentina,Austria,0.25,1.7523495211666664,0.9476504788333339,1.7995717433888887,0.9051504788333339,0.047222222222222276,-0.04249999999999998,0.5663705162997015,0.5880494726782428,0.021678956378541336,-0.005479646738387911,-0.0033564477627074374,0.0012368514322135106,ok,
intl_results_048174,Argentina,Austria,0.3,1.7523495211666664,0.9476504788333339,1.809016187833333,0.8966504788333338,0.05666666666666664,-0.051000000000000045,0.5663705162997015,0.5923630385712841,0.025992522271582663,-0.006628963870304094,-0.004055277297823678,0.0014845113110129383,ok,
intl_results_048175,Jordan,Algeria,0.0,0.8969854271666668,1.8030145728333333,0.8969854271666668,1.8030145728333333,0.0,0.0,0.18222674186024235,0.18222674186024235,0.0,0.0,0.0,0.0,ok,
intl_results_048175,Jordan,Algeria,0.1,0.8969854271666668,1.8030145728333333,0.8379378081190478,1.8539404987592591,-0.059047619047619015,0.05092592592592582,0.18222674186024235,0.16249032063346636,-0.01973642122677599,-0.006859132546999963,-0.001790971435385813,0.0016324903686281349,ok,
intl_results_048175,Jordan,Algeria,0.2,0.8969854271666668,1.8030145728333333,0.7788901890714287,1.9048664246851852,-0.11809523809523814,0.10185185185185186,0.18222674186024235,0.14369710269441915,-0.03852963916582319,-0.014417994608044521,-0.0040434840735321664,0.0033174228527258496,ok,
intl_results_048175,Jordan,Algeria,0.25,0.8969854271666668,1.8030145728333333,0.7493663795476192,1.9303293876481482,-0.14761904761904765,0.12731481481481488,0.18222674186024235,0.1346663531243157,-0.047560388735926634,-0.018444788465673684,-0.0053474617052831075,0.0041787335806966275,ok,
intl_results_048175,Jordan,Algeria,0.3,0.8969854271666668,1.8030145728333333,0.7198425700238097,1.955792350611111,-0.17714285714285716,0.15277777777777768,0.18222674186024235,0.12588520703632833,-0.05634153482391402,-0.02262781040931633,-0.006772466458132287,0.005052111305512515,ok,
